value,month,pct_changeMoM,pct_changeYoY,pct_changeMoM_Ann
28.97,1959-03,-0.1034482758620725,0.3463803255975062,-1.2343405887777492
28.98,1959-04,0.034518467380051376,0.13821700069107656,0.4150089203446061
29.04,1959-05,0.20703933747412417,0.3455425017277136,2.512959297446571
29.11,1959-06,0.24104683195591559,0.6918021445866396,2.931220145716207
29.15,1959-07,0.13740982480248132,0.8999653859466772,1.661436917017367
29.18,1959-08,0.10291595197255976,0.8293020041465038,1.2420059779779002
29.25,1959-09,0.23989033584648212,1.1760636457972984,2.9169706533837214
29.35,1959-10,0.34188034188034067,1.5219647180906293,4.1805922468483026
29.35,1959-11,0.0,1.3816925734024155,0.0
29.41,1959-12,0.20442930153321548,1.5188125647221273,2.4809227239480647
29.37,1960-01,-0.13600816048963127,1.2409513960703222,-1.6199442818417897
29.41,1960-02,0.13619339462036528,1.4137931034482687,1.6466185854607351
29.41,1960-03,0.0,1.5188125647221273,0.0
29.54,1960-04,0.44202652159128775,1.9323671497584405,5.435193066430366
29.57,1960-05,0.10155721056195333,1.8250688705234275,1.2255167755628626
29.61,1960-06,0.1352722353736846,1.7176228100309165,1.6353985082149691
29.55,1960-07,-0.20263424518742745,1.3722126929674117,-2.4046931361649704
29.61,1960-08,0.20304568527917954,1.473612063056895,2.463943414328318
29.61,1960-09,0.0,1.2307692307692353,0.0
29.75,1960-10,0.47281323877068626,1.3628620102214661,5.823653715482524
29.78,1960-11,0.10084033613446675,1.4650766609880739,1.2168180346153523
29.81,1960-12,0.1007387508394908,1.3600816048962905,1.2155854276292288
29.84,1961-01,0.10063737001007045,1.6002723867892366,1.2143553152879738
29.84,1961-02,0.0,1.4620877252635056,0.0
29.84,1961-03,0.0,1.4620877252635056,0.0
29.81,1961-04,-0.10053619302949901,0.9140148950575577,-1.1997856544214702
29.84,1961-05,0.10063737001007045,0.9130875887723988,1.2143553152879738
29.84,1961-06,0.0,0.7767646065518496,0.0
29.92,1961-07,0.2680965147453085,1.25211505922167,3.2650226663679227
29.94,1961-08,0.06684491978610207,1.1144883485309176,0.805094658851413
29.98,1961-09,0.13360053440214514,1.249577845322536,1.6150394410014979
29.98,1961-10,0.0,0.7731092436974896,0.0
29.98,1961-11,0.0,0.671591672263272,0.0
30.01,1961-12,0.10006671114075605,0.6709158000671067,1.2074314362674032
30.04,1962-01,0.09996667777407708,0.6702412868632601,1.2062177630158155
30.11,1962-02,0.23302263648468102,0.9048257372654245,2.832389171696259
30.17,1962-03,0.19926934573231136,1.1058981233244003,2.417614469500795
30.21,1962-04,0.13258203513424327,1.3418316001341912,1.6026373238532843
30.24,1962-05,0.09930486593843213,1.3404825737265424,1.1981885450923713
30.21,1962-06,-0.09920634920633775,1.2399463806970434,-1.184001969124504
30.22,1962-07,0.033101621979469975,1.0026737967914423,0.39794343575800806
30.28,1962-08,0.19854401058903015,1.135604542418167,2.4087181007409697
30.42,1962-09,0.4623513870541718,1.4676450967311627,5.691501243007835
30.38,1962-10,-0.13149243918475495,1.3342228152101399,-1.566547567765364
30.38,1962-11,0.0,1.3342228152101399,0.0
30.38,1962-12,0.0,1.2329223592135952,0.0
30.44,1963-01,0.19749835418039208,1.331557922769644,2.3958941795171107
30.48,1963-02,0.13140604467805073,1.2288276320159497,1.5883191854278333
30.51,1963-03,0.09842519685039353,1.1269472986410234,1.1875171484323044
30.48,1963-04,-0.0983284169124965,0.893743793445867,-1.173580676646535
30.51,1963-05,0.09842519685039353,0.8928571428571619,1.1875171484323044
30.61,1963-06,0.32776138970829205,1.3240648791790655,4.004819221184519
30.69,1963-07,0.2613524991832872,1.5552614162806178,3.1817064321358446
30.75,1963-08,0.19550342130987275,1.5521796565389767,2.371432422962827
30.72,1963-09,-0.09756097560975618,0.9861932938855844,-1.164470116714611
30.75,1963-10,0.09765625,1.2179065174456882,1.178189784675343
30.78,1963-11,0.09756097560975618,1.3166556945358954,1.1770341564336206
30.88,1963-12,0.32488628979856493,1.6458196181698526,3.9690591743535064
30.94,1964-01,0.19430051813471572,1.6425755584756896,2.356685079695442
30.91,1964-02,-0.09696186166774368,1.4107611548556331,-1.1573572937313203
30.94,1964-03,0.09705596894209467,1.4093739757456536,1.1709088932098988
30.95,1964-04,0.03232062055591456,1.5419947506561726,0.38853764085273745
30.98,1964-05,0.09693053311794486,1.5404785316289749,1.169387525523491
31.01,1964-06,0.09683666881858954,1.3067624959163693,1.168249091649587
31.02,1964-07,0.032247662044504466,1.0752688172043001,0.3876590245603495
31.05,1964-08,0.09671179883945502,0.9756097560975618,1.1667346233530163
31.08,1964-09,0.09661835748790981,1.171875,1.1656013464200088
31.12,1964-10,0.12870012870014325,1.2032520325203189,1.5553806363251432
31.21,1964-11,0.2892030848329119,1.3970110461338558,3.5261740035976485
31.25,1964-12,0.1281640499839698,1.1981865284974136,1.548856224253381
31.28,1965-01,0.09600000000000719,1.098901098901095,1.1581020662993824
31.28,1965-02,0.0,1.1970236169524417,0.0
31.31,1965-03,0.09590792838873874,1.1958629605688387,1.1569854891337439
31.38,1965-04,0.2235707441711865,1.3893376413570246,2.7160853789601314
31.48,1965-05,0.31867431485022024,1.6139444803098701,3.8918340733610224
31.61,1965-06,0.41296060991105055,1.9348597226700903,5.069645224104691
31.58,1965-07,-0.0949066751028238,1.8052869116698789,-1.132954065044367
31.55,1965-08,-0.09499683343887622,1.6103059581320522,-1.1340247184590813
31.62,1965-09,0.22187004754359307,1.737451737451745,2.6951714247706704
31.65,1965-10,0.0948766603415585,1.7030848329048665,1.1444797963940045
31.75,1965-11,0.3159557661927437,1.7302146747837144,3.8580545702497915
31.85,1965-12,0.31496062992126816,1.9200000000000106,3.8456919572271486
31.88,1966-01,0.09419152276295417,1.9181585677749302,1.136172245298317
32.08,1966-02,0.6273525721455453,2.5575447570332477,7.793497315157905
32.18,1966-03,0.31172069825435855,2.7786649632705274,3.8054515164686276
32.28,1966-04,0.3107520198881275,2.8680688336520044,3.793423160773135
32.35,1966-05,0.21685254027261625,2.763659466327839,2.6334924425967188
32.38,1966-06,0.09273570324574987,2.4359379943056148,1.1185219620588827
32.45,1966-07,0.21618282890674134,2.754908169727699,2.6252624148023207
32.65,1966-08,0.6163328197226425,3.4865293185419866,7.651928356652893
32.75,1966-09,0.3062787136294043,3.5736875395319334,3.7378934116640616
32.85,1966-10,0.3053435114503955,3.791469194312813,3.7262876461452876
32.88,1966-11,0.09132420091324533,3.5590551181102548,1.1014116742087854
32.92,1966-12,0.12165450121655041,3.3594976452119285,1.4696616131093965
32.90,1967-01,-0.060753341433783525,3.19949811794229,-0.7266089845122226
33.00,1967-02,0.3039513677811634,2.8678304239401653,3.709013486993773
33.00,1967-03,0.0,2.5481665630826544,0.0
33.10,1967-04,0.3030303030303161,2.5402726146220633,3.6975860736805144
33.10,1967-05,0.0,2.3183925811437467,0.0
33.30,1967-06,0.6042296072507503,2.8412600370598895,7.496636771163345
33.40,1967-07,0.30030030030030463,2.9275808936825687,3.6637224125997347
33.50,1967-08,0.29940119760478723,2.6033690658499253,3.652571929074777
33.60,1967-09,0.29850746268658135,2.595419847328251,3.6414891052261034
33.70,1967-10,0.29761904761904656,2.5875190258751957,3.630473327152983
33.90,1967-11,0.5934718100890191,3.10218978102188,7.358780086178207
34.00,1967-12,0.2949852507374784,3.280680437424044,3.5978222389799974
34.10,1968-01,0.2941176470588225,3.647416413373872,3.5870686514276606
34.20,1968-02,0.2932551319648091,3.6363636363636376,3.576379149011477
34.30,1968-03,0.29239766081869956,3.9393939393939315,3.565753160623686
34.40,1968-04,0.291545189504383,3.92749244712991,3.555190121922891
34.50,1968-05,0.29069767441860517,4.229607250755274,3.544689475231566
34.70,1968-06,0.5797101449275477,4.2042042042042205,7.182666340098187
34.90,1968-07,0.5763688760806795,4.491017964071853,7.139946708801315
35.00,1968-08,0.2865329512893977,4.477611940298498,3.4931030576045075
35.10,1968-09,0.28571428571428914,4.464285714285721,3.4829654128808007
35.30,1968-10,0.5698005698005604,4.7477744807121525,7.056013441609688
35.40,1968-11,0.28328611898016387,4.424778761061954,3.452902454840645
35.60,1968-12,0.5649717514124353,4.705882352941182,6.994346712892052
35.70,1969-01,0.2808988764045006,4.692082111436946,3.4233539806342916
35.80,1969-02,0.28011204481790397,4.678362573099393,3.413616542984732
36.10,1969-03,0.8379888268156499,5.247813411078739,10.532528054645285
36.30,1969-04,0.5540166204986097,5.523255813953476,6.854564238673233
36.40,1969-05,0.27548209366392573,5.507246376811592,3.3563355825661167
36.60,1969-06,0.5494505494505475,5.475504322766556,6.79635269676595
36.80,1969-07,0.5464480874316724,5.4441260744985565,6.758091005480682
36.90,1969-08,0.27173913043478937,5.428571428571427,3.3100495460305135
37.10,1969-09,0.5420054200542035,5.698005698005693,6.701499197098126
37.30,1969-10,0.5390835579514697,5.665722379603411,6.664294778264068
37.50,1969-11,0.536193029490617,5.932203389830515,6.627501035503269
37.70,1969-12,0.5333333333333412,5.89887640449438,6.591111208487055
37.90,1970-01,0.5305039787798282,6.162464985994376,6.555118684412231
38.10,1970-02,0.5277044854881341,6.424581005586605,6.519516994000929
38.30,1970-03,0.5249343832020914,6.094182825484751,6.484299807625926
38.50,1970-04,0.5221932114882533,6.060606060606077,6.44946093156713
38.60,1970-05,0.25974025974027093,6.043956043956045,3.1617977952504095
38.80,1970-06,0.5181347150258864,6.010928961748618,6.397898725218587
38.90,1970-07,0.2577319587628857,5.7065217391304435,3.1370033425340393
39.00,1970-08,0.25706940874037354,5.691056910569103,3.1288247086566967
39.20,1970-09,0.512820512820511,5.660377358490565,6.330417699760327
39.40,1970-10,0.5102040816326481,5.630026809651478,6.297208038448376
39.60,1970-11,0.5076142131979822,5.600000000000005,6.264344894871576
39.80,1970-12,0.5050505050504972,5.570291777188308,6.231822875236981
39.90,1971-01,0.2512562814070307,5.277044854881274,3.0570919303423594
39.90,1971-02,0.0,4.724409448818889,0.0
40.00,1971-03,0.25062656641603454,4.438642297650142,3.049324124991526
40.10,1971-04,0.24999999999999467,4.155844155844157,3.0415956913506736
40.30,1971-05,0.4987531172069737,4.404145077720201,6.151975843556889
40.50,1971-06,0.496277915632759,4.381443298969079,6.120606863475286
40.60,1971-07,0.24691358024691024,4.370179948586128,3.003533753797183
40.70,1971-08,0.24630541871921707,4.358974358974366,2.996035384730633
40.80,1971-09,0.24570024570023108,4.081632653061207,2.988574359378937
40.90,1971-10,0.2450980392156854,3.8071065989847774,2.9811503994838784
41.00,1971-11,0.24449877750611915,3.535353535353525,2.973763229543369
41.10,1971-12,0.24390243902439046,3.266331658291466,2.966412576779187
41.20,1972-01,0.24330900243310083,3.2581453634085378,2.959098171103447
41.40,1972-02,0.4854368932038833,3.759398496240607,5.983315385294774
41.40,1972-03,0.0,3.499999999999992,0.0
41.50,1972-04,0.24154589371980784,3.4912718204488824,2.937369775378662
41.60,1972-05,0.24096385542169418,3.2258064516129226,2.9301977098223464
41.70,1972-06,0.24038461538462563,2.9629629629629672,2.923060580119774
41.80,1972-07,0.23980815347719453,2.9556650246305383,2.915958131643559
41.90,1972-08,0.23923444976077235,2.9484029484029284,2.908890112236251
42.10,1972-09,0.4773269689737569,3.1862745098039325,5.8807172073031655
42.20,1972-10,0.23752969121140222,3.1784841075794823,2.8878901432352944
42.40,1972-11,0.4739336492890933,3.4146341463414664,5.837815541328517
42.50,1972-12,0.2358490566037874,3.406326034063256,2.8671911889074586
42.70,1973-01,0.47058823529413374,3.6407766990291357,5.7955351452952275
43.00,1973-02,0.7025761124121788,3.864734299516903,8.764449650952288
43.40,1973-03,0.9302325581395321,4.8309178743961345,11.751995587629072
43.70,1973-04,0.691244239631339,5.301204819277117,8.61767179040347
43.90,1973-05,0.4576659038901587,5.528846153846145,5.632364016134628
44.20,1973-06,0.6833712984054774,5.995203836930463,8.515803203381655
44.20,1973-07,0.0,5.741626794258381,0.0
45.00,1973-08,1.8099547511312153,7.398568019093088,24.0174887824401
45.20,1973-09,0.4444444444444473,7.3634204275534465,5.4656545687868485
45.60,1973-10,0.8849557522123908,8.056872037914697,11.151900877294342
45.90,1973-11,0.6578947368421018,8.25471698113207,8.186759957358891
46.30,1973-12,0.8714596949890963,8.94117647058823,10.973597681735425
46.80,1974-01,1.0799136069114423,9.601873536299754,13.757056146585157
47.30,1974-02,1.0683760683760646,9.999999999999986,13.601339419201386
47.80,1974-03,1.0570824524312794,10.138248847926267,13.449104061264405
48.10,1974-04,0.6276150627615218,10.068649885583515,7.796871569183272
48.60,1974-05,1.039501039501034,10.70615034168565,13.212482771754953
49.00,1974-06,0.8230452674897082,10.859728506787313,10.336125434125165
49.30,1974-07,0.6122448979591688,11.538461538461519,7.599454847769249
49.90,1974-08,1.2170385395537497,10.888888888888882,15.622809003488559
50.60,1974-09,1.4028056112224574,11.946902654867241,18.195149579012448
51.00,1974-10,0.7905138339920903,11.842105263157897,9.909671817819742
51.50,1974-11,0.9803921568627416,12.200435729847502,12.420272928946186
51.90,1974-12,0.7766990291262044,12.095032397408211,9.729031418795175
52.30,1975-01,0.7707129094412402,11.752136752136755,9.650842324952592
52.60,1975-02,0.5736137667304186,11.205073995771686,7.104733132882979
52.80,1975-03,0.3802281368821214,10.460251046025103,4.6593758793923135
53.00,1975-04,0.37878787878788955,10.187110187110182,4.641357436353699
53.10,1975-05,0.18867924528302993,9.259259259259256,2.2877952516427547
53.50,1975-06,0.7532956685499137,9.183673469387754,9.423633373441165
54.00,1975-07,0.9345794392523255,9.533468559837743,11.80976472702644
54.20,1975-08,0.37037037037037646,8.617234468937895,4.536106509397131
54.60,1975-09,0.7380073800737907,7.905138339920947,9.224552485742787
54.90,1975-10,0.5494505494505475,7.647058823529407,6.79635269676595
55.30,1975-11,0.7285974499089187,7.37864077669903,9.10218347317544
55.60,1975-12,0.5424954792043524,7.129094412331405,6.70774034348578
55.80,1976-01,0.3597122302158251,6.692160611854692,4.402978376989575
55.90,1976-02,0.17921146953405742,6.273764258555126,2.1718618271799217
56.00,1976-03,0.17889087656530744,6.060606060606055,2.167938258188107
56.10,1976-04,0.17857142857142794,5.849056603773595,2.1640288393194984
56.40,1976-05,0.5347593582887722,6.214689265536721,6.609256049237322
56.70,1976-06,0.5319148936170359,5.981308411214958,6.573065691229907
57.00,1976-07,0.5291005291005346,5.555555555555558,6.537269383829036
57.30,1976-08,0.5263157894736858,5.719557195571956,6.501860728058628
57.60,1976-09,0.523560209424101,5.494505494505497,6.466833462706023
57.90,1976-10,0.5208333333333259,5.464480874316946,6.432181460634867
58.10,1976-11,0.3454231433505983,5.063291139240511,4.22474085197011
58.40,1976-12,0.5163511187607606,5.035971223021574,6.375245812734298
58.70,1977-01,0.5136986301369939,5.197132616487465,6.341565539468608
59.30,1977-02,1.0221465076660996,6.082289803220031,12.979358741634472
59.60,1977-03,0.5059021922428464,6.428571428571428,6.24262597412506
60.00,1977-04,0.6711409395973034,6.951871657754016,8.357727344123367
60.20,1977-05,0.33333333333334103,6.737588652482285,4.07415429197906
60.50,1977-06,0.4983388704318914,6.701940035273357,6.146725376411499
60.80,1977-07,0.49586776859502635,6.666666666666665,6.1154097664519735
61.10,1977-08,0.49342105263159297,6.631762652705064,6.084411536271861
61.30,1977-09,0.3273322422258529,6.423611111111094,3.9994808355953593
61.60,1977-10,0.4893964110930016,6.390328151986191,6.0334401162494
62.00,1977-11,0.6493506493506551,6.712564543889843,8.076613517952168
62.30,1977-12,0.4838709677419395,6.67808219178081,5.96349785709569
62.70,1978-01,0.6420545746388617,6.814310051107331,7.982637264843229
63.00,1978-02,0.4784688995215225,6.2394603709949426,5.895158194584993
63.40,1978-03,0.6349206349206327,6.375838926174482,7.890821806073167
63.90,1978-04,0.7886435331230235,6.499999999999995,9.885200089077962
64.50,1978-05,0.9389671361502261,7.14285714285714,11.86810405987444
65.00,1978-06,0.7751937984496138,7.438016528925617,9.709365689948601
65.50,1978-07,0.7692307692307665,7.7302631578947345,9.631490895747486
65.90,1978-08,0.6106870229007688,7.855973813420625,7.579463774211748
66.50,1978-09,0.9104704097116834,8.482871125611746,11.48970556073663
67.10,1978-10,0.9022556390977376,8.92857142857142,11.380842438791694
67.50,1978-11,0.5961251862891315,8.870967741935477,7.392766931278105
67.90,1978-12,0.5925925925926112,8.988764044943842,7.347520447311662
68.50,1979-01,0.8836524300441795,9.250398724082931,11.134670584535789
69.20,1979-02,1.0218978102189746,9.84126984126985,12.976021180678199
69.90,1979-03,1.0115606936416333,10.252365930599371,12.837375287269248
70.60,1979-04,1.0014306151645114,10.485133020344284,12.7016576100496
71.40,1979-05,1.1331444759207,10.697674418604652,14.478025110649329
72.20,1979-06,1.1204481792717047,11.076923076923073,14.305684717698064
73.00,1979-07,1.1080332409972193,11.45038167938932,14.137393514437079
73.70,1979-08,0.9589041095890538,11.836115326251884,12.133540008736343
74.40,1979-09,0.9497964721845387,11.879699248120312,12.012211624505543
75.20,1979-10,1.0752688172043001,12.071535022354718,13.69434409240271
76.00,1979-11,1.0638297872340496,12.592592592592599,13.540034086070518
76.90,1979-12,1.1842105263157876,13.254786450662737,15.173607527616184
78.00,1980-01,1.4304291287386084,13.868613138686126,18.58210479527498
79.00,1980-02,1.2820512820512775,14.161849710982644,16.51715266188518
80.10,1980-03,1.3924050632911245,14.592274678111572,18.04975702313778
80.90,1980-04,0.998751560549338,14.589235127478762,12.665790016915214
81.70,1980-05,0.9888751545117369,14.425770308123242,12.533653553300606
82.50,1980-06,0.9791921664626724,14.265927977839322,12.40424275572285
82.60,1980-07,0.12121212121212199,13.15068493150684,1.464281710979165
83.20,1980-08,0.7263922518159882,12.890094979647216,9.073524724919668
83.90,1980-09,0.8413461538461675,12.768817204301076,10.576697337692863
84.70,1980-10,0.9535160905840279,12.632978723404253,12.061748381506021
85.60,1980-11,1.0625737898465104,12.631578947368416,13.523102658944541
86.40,1980-12,0.9345794392523477,12.353706111833551,11.80976472702675
87.20,1981-01,0.92592592592593,11.794871794871797,11.694788330501327
88.00,1981-02,0.917431192660545,11.392405063291132,11.582027017510699
88.60,1981-03,0.6818181818181834,10.611735330836458,8.49571765477657
89.10,1981-04,0.5643340857787837,10.135970333745359,6.9862057981324055
89.70,1981-05,0.6734006734006925,9.79192166462668,8.38691821438433
90.50,1981-06,0.8918617614269708,9.696969696969692,11.243241170996864
91.50,1981-07,1.104972375690605,10.774818401937058,14.095936746254578
92.20,1981-08,0.7650273224043769,10.817307692307686,9.576626001635113
93.10,1981-09,0.9761388286333883,10.96543504171632,12.363463932161878
93.40,1981-10,0.3222341568206444,10.271546635182993,3.9360823495899755
93.80,1981-11,0.4282655246252487,9.579439252336464,5.261982631932716
94.10,1981-12,0.31982942430703876,8.912037037037024,3.9061900095073154
94.40,1982-01,0.31880977683316214,8.25688073394495,3.893517528427126
94.70,1982-02,0.3177966101694851,7.613636363636367,3.880926996063705
94.70,1982-03,0.0,6.884875846501148,0.0
95.00,1982-04,0.31678986272438703,6.621773288439958,3.868417620167608
95.90,1982-05,0.9473684210526301,6.911928651059096,11.979886400106166
97.00,1982-06,1.147028154327412,7.182320441988943,14.666755722646418
97.50,1982-07,0.5154639175257714,6.557377049180335,6.363979386883134
97.70,1982-08,0.20512820512821328,5.965292841648595,2.4895004325550696
97.70,1982-09,0.0,4.940923737916236,0.0
98.10,1982-10,0.4094165813715467,5.032119914346889,5.025153252970949
98.00,1982-11,-0.10193679918449883,4.47761194029852,-1.2164067067800266
97.70,1982-12,-0.3061224489795844,3.825717321997879,-3.612246947106601
97.90,1983-01,0.20470829068577334,3.7076271186440746,2.4843467047607204
98.00,1983-02,0.10214504596526286,3.484688489968324,1.232650234746746
98.10,1983-03,0.10204081632652073,3.5902851108764455,1.2313853608962422
98.80,1983-04,0.7135575942915473,4.0000000000000036,8.906862466866915
99.20,1983-05,0.4048582995951566,3.44108446298228,4.967953670151615
99.40,1983-06,0.20161290322580072,2.4742268041237248,2.4463634751223484
99.80,1983-07,0.4024144869215096,2.358974358974364,4.937299255699856
100.10,1983-08,0.30060120240480437,2.456499488229258,3.667454383111468
100.40,1983-09,0.29970029970030065,2.763561924257929,3.656281208643186
100.80,1983-10,0.3984063745019917,2.752293577981657,4.887040525325337
101.10,1983-11,0.29761904761904656,3.1632653061224536,3.630473327152983
101.40,1983-12,0.29673590504453173,3.7871033776867957,3.619523988359985
